Orderless set benchmark grammar

    async def do_orderless(self):
        r"""
        (
        "orderless"
        (("1", {"2"}, "3"), ("a", {"b"}, "c")) * 2
        {("1", {"2"}, "3"), ("a", {"b"}, "c")} * 4
        ) * (1: 50)
        """
        print("OK")


Orderless set benchmark input:

o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a


Performance: v3.0.0

# VSCode Debugger
#
#
# sy

system-info :    system-info

# sy
======================================== Boot Time ========================================
Boot Time: 2021/8/29 15:4:50
======================================== CPU Info =========================================
Physical cores: 4
Total cores: 8
Max Frequency: 3601.00Mhz
Min Frequency: 0.00Mhz
Current Frequency: 1764.00Mhz
CPU Usage Per Core:
Core 0: 18.8%
Core 1: 0.0%
Core 2: 18.7%
Core 3: 0.0%
Core 4: 12.5%
Core 5: 0.0%
Core 6: 31.3%
Core 7: 0.0%
Total CPU Usage: 10.2%
======================================== Memory Information ===============================
Total: 15.69GB
Available: 3.31GB
Used: 12.38GB
Percentage: 78.9%
#
# cmd-t on
# cmd-p on
start: 1631190218.0968876
end: 1631190218.128891
Time taken: 0.03200340270996094
#
# o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b
c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3
o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a o 1 2 3 a b c a b c 1 2 3 o c b a 3 2 1 3 2 1 c b a
OK
         1763623 function calls (1760574 primitive calls) in 8.050 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    3.763    3.763    8.050    8.050 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:678(match)
   219960    1.683    0.000    1.799    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:637(get_token_value)
      468    0.422    0.001    1.288    0.003 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:607(next)
        1    0.162    0.162    0.524    0.524 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:570(execute_success_sequence)
   220902    0.436    0.000    0.451    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:432(get_token)
    12455    0.305    0.000    0.345    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:592(copy_lookup_path_from)
 2291/649    0.066    0.000    0.194    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:777(first)
    14717    0.164    0.000    0.189    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:587(add_lookup_path)
     5177    0.033    0.000    0.155    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:758(get)
   220902    0.136    0.000    0.136    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:575(name)
   219967    0.115    0.000    0.115    0.000 d:\github-repos\nessaid_cli\nessaid_cli\tokens.py:96(cacheable)
     5626    0.103    0.000    0.115    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:261(enter)
      941    0.076    0.000    0.094    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:302(exit)
  504/120    0.012    0.000    0.074    0.001 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:234(copy)
  396/132    0.012    0.000    0.072    0.001 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:288(copy)
  504/120    0.004    0.000    0.069    0.001 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:235(<listcomp>)
  396/132    0.006    0.000    0.065    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:289(<listcomp>)
     2662    0.025    0.000    0.061    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:660(match_token)
     4370    0.047    0.000    0.053    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:696(child_count)
    96964    0.053    0.000    0.053    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:740(path)
      818    0.041    0.000    0.046    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:621(<listcomp>)
     1584    0.040    0.000    0.044    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:601(path_present)
     1440    0.026    0.000    0.032    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:682(__init__)
    56169    0.031    0.000    0.031    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:728(parent)
      840    0.013    0.000    0.031    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:182(copy)
     2749    0.005    0.000    0.030    0.000 C:\Users\Said\AppData\Local\Programs\Python\Python38\lib\asyncio\coroutines.py:164(iscoroutinefunction)
   252945    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
      250    0.025    0.000    0.028    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:703(parents)
     2749    0.004    0.000    0.025    0.000 C:\Users\Said\AppData\Local\Programs\Python\Python38\lib\inspect.py:189(iscoroutinefunction)
     2749    0.016    0.000    0.021    0.000 C:\Users\Said\AppData\Local\Programs\Python\Python38\lib\inspect.py:171(_has_code_flag)
     1740    0.018    0.000    0.021    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:104(copy_extras)
     2926    0.016    0.000    0.021    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:744(mandatory)
      504    0.009    0.000    0.019    0.000 d:\github-repos\nessaid_cli\nessaid_cli\interface.py:616(<listcomp>)
   257573    0.017    0.000    0.017    0.000 {built-in method builtins.isinstance}
     1338    0.015    0.000    0.017    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:562(__init__)
    25408    0.014    0.000    0.014    0.000 d:\github-repos\nessaid_cli\nessaid_cli\elements.py:583(lookup_path)
